,name,scores,characteristic1,characteristic2,characteristic3,characteristic4,characteristic5,characteristic6,characteristic7,mods
0,Наушники Logitech G435 ,0;0;1;6,"Назначение: игровые, PlayStation 4, PlayStation 5, Nintendo Switch","Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 45Ом","Подключение: беспроводные, USB A, радиоканал, Bluetooth",Аккумулятор: до 18ч,,,Наушники Logitech G435 
1,Наушники Xiaomi Redmi Buds 3 Lite ,0;2;0;2,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 20 – 20000Гц,"Подключение: беспроводные, Bluetooth v 5.2",Аккумулятор: до 5ч,,Кейс: до 18ч,Наушники Xiaomi Redmi Buds 3 Lite 
2,Наушники Apple AirPods 2 with Charging Case ,0;1;4;1,Конструкция: вкладыши,"Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 5ч,Кейс: до 24ч,,,,Наушники Apple AirPods 2 with Charging Case 
3,Наушники Logitech G Pro X ,2;3;2;9,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 35Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм, USB A","Кабель: круглый, в оплетке, 2м",,,Наушники Logitech G Pro X 
4,Наушники Apple AirPods 3 ,1;0;0;2,Назначение: для спорта,Конструкция: вкладыши,"Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 6ч,Кейс: до 30ч,,,Наушники Apple AirPods 3 
5,Наушники Xiaomi Redmi Buds 4 Pro ,1;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.3",Кейс: до 36ч,,,,Наушники Xiaomi Redmi Buds 4 Pro 
6,Наушники Xiaomi Redmi AirDots 2 ,1;5;1;2,Назначение: для спорта,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.0","Аккумулятор: 43мАч, до 4ч",,"Кейс: 300мАч, до 12ч",Наушники Xiaomi Redmi AirDots 2 
7,Наушники Apple EarPods with Remote and Mic ,8;1;2;2,Конструкция: вкладыши,"Подключение: проводные, 3.5 мм","Кабель: круглый, 1.2м",,,,,Наушники Apple EarPods with Remote and Mic 
8,Наушники Apple AirPods Pro ,4;8;5;9,Назначение: для спорта,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 4.5ч,Кейс: до 24ч,,,Наушники Apple AirPods Pro 
9,Наушники Samsung Galaxy Buds2 Pro ,0;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.3","Аккумулятор: 58мАч, до 5ч","Кейс: 500мАч, до 18ч",,,Наушники Samsung Galaxy Buds2 Pro 
10,Наушники Logitech G733 ,0;1;1;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 39Ом","Подключение: беспроводные, радиоканал",Аккумулятор: до 29ч,,,Наушники Logitech G733 
11,Наушники Samsung Galaxy Buds2 ,0;1;3;0,Назначение: для спорта,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 61мАч, до 5ч","Кейс: 472мАч, до 20ч",,,Наушники Samsung Galaxy Buds2 
12,Наушники HyperX Cloud Alpha ,3;3;3;8,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 13 – 27000Гц, 65Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм","Кабель: круглый, в оплетке, 1.3м",,,Наушники HyperX Cloud Alpha 
13,Наушники JBL Tune 510BT ,0;1;0;1,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.0","Аккумулятор: 450мАч, до 40ч",,,,Наушники JBL Tune 510BT 
14,Наушники Sony WH-1000XM5 ,0;0;0;0,Назначение: Hi-Res,"Конструкция: накладные, закрытые","Хар-ки: 4 – 40000Гц, 48Ом","Подключение: комбинированные, 3.5 мм, Bluetooth v 5.2","Кабель: круглый, 1.2м",,Аккумулятор: до 30ч,Наушники Sony WH-1000XM5 
15,Наушники JBL Tune 710BT ,0;0;0;1,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: комбинированные, 3.5 мм, Bluetooth v 5.0","Аккумулятор: 690мАч, до 50ч",,,,Наушники JBL Tune 710BT 
16,Наушники A4Tech Bloody G521 ,0;0;2;5,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 16Ом","Подключение: проводные, USB A","Кабель: круглый, 2.3м",,,Наушники A4Tech Bloody G521 
17,Наушники HyperX Cloud II ,5;5;6;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 15 – 25000Гц, 60Ом","Подключение: проводные, 3.5 мм, USB A","Кабель: круглый, в оплетке, 1м",,,Наушники HyperX Cloud II 
18,Наушники JBL Wave 300TWS ,0;0;0;0,Назначение: для спорта,Конструкция: вкладыши,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 40мАч, до 6ч",,"Кейс: 500мАч, до 20ч",Наушники JBL Wave 300TWS 
19,Наушники Apple AirPods Pro MagSafe ,4;8;5;9,Назначение: для спорта,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 4.5ч,Кейс: до 24ч,,,Наушники Apple AirPods Pro MagSafe 
20,Наушники Xiaomi Redmi Buds 3 ,1;0;1;2,Назначение: для спорта,Конструкция: вкладыши,Хар-ки: 20 – 20000Гц,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 35мАч, до 5ч",,"Кейс: 310мАч, до 25ч",Наушники Xiaomi Redmi Buds 3 
21,Наушники Logitech G335 ,0;1;0;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 36Ом","Подключение: проводные, 3.5 мм",,,,Наушники Logitech G335 
22,Наушники Xiaomi Redmi Buds 3 Pro ,2;1;1;5,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 32Ом,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 35мАч, до 6ч",,"Кейс: 470мАч, до 28ч",Наушники Xiaomi Redmi Buds 3 Pro 
23,Наушники Realme Buds Air 3 ,0;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.2",Аккумулятор: до 5.5ч,Кейс: до 30ч,,,Наушники Realme Buds Air 3 
24,Наушники Xiaomi Redmi AirDots 3 ,1;3;0;2,Назначение: для спорта,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 43мАч, до 7ч",,"Кейс: 600мАч, до 30ч",Наушники Xiaomi Redmi AirDots 3 
25,Наушники Razer Blackshark V2 X ,0;0;2;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 12 – 28000Гц, 32Ом","Подключение: проводные, 3.5 мм","Кабель: круглый, 1.3м",,,Наушники Razer Blackshark V2 X 
